Fecha,Medias,Desviaciones
2020/1/8,12.64578069110484,0.24762567687047482
2019/2/6,11.115697181319558,0.3211802255842497
2020/6/11,24.7355679485528,0.7446265662219426
2020/5/13,22.45041717554122,0.5497005969237121
2021/12/1,13.021063042264371,0.22823062731699778
2021/10/18,22.775899596823283,0.2766128648951257
2023/8/30,27.852345142963642,0.34876905299765854
2022/7/28,31.02031546245938,0.3891870205961081
2019/8/22,28.86530848834252,0.3479807095200083
2019/01/17,11.405226707458496,0.5686461329460144
2018/12/19,13.398909568786621,0.3006821572780609
2024/4/16,20.206039759999527,0.3555480745620879
2019/5/29,23.31081743169044,0.3811853020317295
2020/4/21,18.98236600854849,0.3332649593167594
2023/3/1,11.916785364760885,0.33037279060601116
2017/07/05,26.623624801635742,0.3230970799922943
2023/7/12,30.354581588842745,0.35743246312708093
